{b0019c31-b3d9-4354-81bb-c910465ee455} bank:/Master
{281cbce5-c2a2-0f16-07f2-43eeb7ade2cd} bank:/Master.strings
{f7c0224a-d642-421b-b7c6-92c4b611f916} bus:/
{1dd5d631-f159-47ee-89f2-4a539abb299f} bus:/Ambience
{a9cb672b-bc0d-4eff-b4d5-1d9db52c9e43} bus:/Menu
{2d526007-30ef-4279-bcfc-5a91f788c7db} bus:/Music
{a575509e-96db-4815-be45-e90f85764c44} bus:/Reverb
{6c73db8f-bcb0-4096-9951-251d21ae7613} bus:/SFX
{794b8ab7-613b-48ca-86f5-f352cfcdfb42} event:/Music/Gameplay/BGM_layered
{1a0ee6f5-4e5a-46f8-9199-81f31c18a85e} event:/Music/Gameplay/BGM_transitions
{a81c2853-4544-4367-b550-1388248ce55f} event:/Sfx/Ambience/Ocean
{266ca54b-ba09-4be8-b41d-02c651ecb480} event:/Sfx/Ambience/Ship
{cf53d4d5-9f21-4917-87b9-3eba0b685eb2} event:/Sfx/Gameplay/Drop
{262d6b04-6ead-478e-9dc9-55eca860ed80} event:/Sfx/Gameplay/Pickup
{fc116830-0906-4266-b2a1-9aa4ffcfd6f9} event:/Sfx/Gameplay/Propeller
{5668e637-98a1-461c-b421-e9d224dc9917} event:/Sfx/Gameplay/Splash
{66197b5d-50d3-46a0-962d-4ef66deb755c} event:/Sfx/Gameplay/Success
{4da5abcd-dc25-4dcb-a1c4-6e62974817a7} event:/Sfx/Gameplay/Thud
{67f40e8d-4338-470c-9f98-1a475691c16f} event:/Sfx/UI/MenuMusic
{e484202e-e353-4c24-bba6-8d1c938f3bf1} parameter:/Containers
